5.2812 	INFO 	Loaded monitor calibration from ['2025_02_03 13:11']
19.6418 	EXP 	cue_stim: autoDraw = True
19.6418 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.6585 	EXP 	cue_stim: autoDraw = True
19.6585 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.6773 	EXP 	cue_stim: autoDraw = True
19.6773 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.6919 	EXP 	cue_stim: autoDraw = True
19.6919 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.7106 	EXP 	cue_stim: autoDraw = True
19.7106 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.7273 	EXP 	cue_stim: autoDraw = True
19.7273 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.7440 	EXP 	cue_stim: autoDraw = True
19.7440 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.7606 	EXP 	cue_stim: autoDraw = True
19.7606 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.7751 	EXP 	cue_stim: autoDraw = True
19.7751 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.7939 	EXP 	cue_stim: autoDraw = True
19.7939 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.8085 	EXP 	cue_stim: autoDraw = False
19.8085 	EXP 	task_msg: autoDraw = False
19.8085 	EXP 	cue_stim: autoDraw = True
19.8085 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.8251 	EXP 	cue_stim: autoDraw = False
19.8251 	EXP 	cue_stim: autoDraw = True
19.8251 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.8266 	EXP 	New trial (rep=2, index=0): <Trial 2 (0 in rep 2) data={'thisN': 2, 'thisTrialN': 0, 'thisRepN': 2}>
19.8418 	EXP 	cue_stim: autoDraw = False
19.8418 	EXP 	cue_stim: autoDraw = True
19.8418 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.8418 	EXP 	cue_stim: autoDraw = False
19.8418 	EXP 	cue_stim: autoDraw = False
19.8418 	EXP 	target_stim: autoDraw = False
19.8418 	EXP 	task_msg: autoDraw = False
20.2772 	EXP 	fixation_cross_ISI: autoDraw = True
21.5104 	EXP 	fixation_cross_ISI: autoDraw = False
21.5104 	EXP 	task_msg: text = 'Active'
21.5104 	EXP 	cue_stim: autoDraw = True
21.5104 	EXP 	target_stim: autoDraw = True
21.5104 	EXP 	task_msg: autoDraw = True
21.5104 	EXP 	cue_stim: autoDraw = True
21.5104 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.5271 	EXP 	cue_stim: autoDraw = True
21.5271 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.5438 	EXP 	cue_stim: autoDraw = True
21.5438 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.5605 	EXP 	cue_stim: autoDraw = True
21.5605 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.5770 	EXP 	cue_stim: autoDraw = True
21.5770 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.5937 	EXP 	cue_stim: autoDraw = True
21.5937 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.6104 	EXP 	cue_stim: autoDraw = True
21.6104 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.6273 	EXP 	cue_stim: autoDraw = True
21.6273 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.6438 	EXP 	cue_stim: autoDraw = True
21.6438 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.6604 	EXP 	cue_stim: autoDraw = True
21.6604 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.6770 	EXP 	cue_stim: autoDraw = True
21.6770 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.6917 	EXP 	cue_stim: autoDraw = True
21.6917 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.7083 	EXP 	cue_stim: autoDraw = True
21.7083 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.7271 	EXP 	cue_stim: autoDraw = True
21.7271 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.7438 	EXP 	cue_stim: autoDraw = True
21.7438 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.7584 	EXP 	cue_stim: autoDraw = True
21.7584 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.7771 	EXP 	cue_stim: autoDraw = True
21.7771 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.7919 	EXP 	cue_stim: autoDraw = True
21.7919 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.8105 	EXP 	cue_stim: autoDraw = True
21.8105 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.8250 	EXP 	cue_stim: autoDraw = True
21.8250 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.8438 	EXP 	cue_stim: autoDraw = True
21.8438 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.8585 	EXP 	cue_stim: autoDraw = True
21.8585 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.8772 	EXP 	cue_stim: autoDraw = True
21.8772 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.8938 	EXP 	cue_stim: autoDraw = True
21.8938 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.9084 	EXP 	cue_stim: autoDraw = True
21.9084 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.9250 	EXP 	cue_stim: autoDraw = True
21.9250 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.9417 	EXP 	cue_stim: autoDraw = True
21.9417 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.9605 	EXP 	cue_stim: autoDraw = True
21.9605 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.9770 	EXP 	cue_stim: autoDraw = True
21.9770 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.9937 	EXP 	cue_stim: autoDraw = True
21.9937 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.0104 	EXP 	cue_stim: autoDraw = True
22.0104 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.0252 	EXP 	cue_stim: autoDraw = True
22.0252 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.0438 	EXP 	cue_stim: autoDraw = True
22.0438 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.0604 	EXP 	cue_stim: autoDraw = True
22.0604 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.0770 	EXP 	cue_stim: autoDraw = True
22.0770 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.0917 	EXP 	cue_stim: autoDraw = True
22.0917 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.1104 	EXP 	cue_stim: autoDraw = True
22.1104 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.1271 	EXP 	cue_stim: autoDraw = True
22.1271 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.1437 	EXP 	cue_stim: autoDraw = True
22.1437 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.1604 	EXP 	cue_stim: autoDraw = True
22.1604 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.1770 	EXP 	cue_stim: autoDraw = True
22.1770 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.1938 	EXP 	cue_stim: autoDraw = True
22.1938 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.2105 	EXP 	cue_stim: autoDraw = True
22.2105 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.2271 	EXP 	cue_stim: autoDraw = True
22.2271 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.2417 	EXP 	cue_stim: autoDraw = True
22.2417 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.2606 	EXP 	cue_stim: autoDraw = True
22.2606 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.2750 	EXP 	cue_stim: autoDraw = True
22.2750 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.2938 	EXP 	cue_stim: autoDraw = True
22.2938 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.3083 	EXP 	cue_stim: autoDraw = True
22.3083 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.3250 	EXP 	cue_stim: autoDraw = True
22.3250 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.3416 	EXP 	cue_stim: autoDraw = True
22.3416 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.3605 	EXP 	cue_stim: autoDraw = True
22.3605 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.3750 	EXP 	cue_stim: autoDraw = True
22.3750 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.3940 	EXP 	cue_stim: autoDraw = True
22.3940 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.4104 	EXP 	cue_stim: autoDraw = True
22.4104 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.4271 	EXP 	cue_stim: autoDraw = True
22.4271 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.4416 	EXP 	cue_stim: autoDraw = True
22.4416 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.4604 	EXP 	cue_stim: autoDraw = True
22.4604 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.4771 	EXP 	cue_stim: autoDraw = True
22.4771 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.4939 	EXP 	cue_stim: autoDraw = True
22.4939 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.5083 	EXP 	cue_stim: autoDraw = True
22.5083 	EXP 	cue_stim: fillColor = [0, 0, 0]
22.5271 	EXP 	cue_stim: autoDraw = True
22.5437 	EXP 	cue_stim: autoDraw = True
22.5604 	EXP 	cue_stim: autoDraw = True
22.5771 	EXP 	cue_stim: autoDraw = True
22.5937 	EXP 	cue_stim: autoDraw = True
22.6104 	EXP 	cue_stim: autoDraw = True
22.6271 	EXP 	cue_stim: autoDraw = True
22.6437 	EXP 	cue_stim: autoDraw = True
22.6604 	EXP 	cue_stim: autoDraw = True
22.6770 	EXP 	cue_stim: autoDraw = True
22.6937 	EXP 	cue_stim: autoDraw = True
22.7104 	EXP 	cue_stim: autoDraw = True
22.7271 	EXP 	cue_stim: autoDraw = True
22.7437 	EXP 	cue_stim: autoDraw = True
22.7604 	EXP 	cue_stim: autoDraw = True
22.7771 	EXP 	cue_stim: autoDraw = True
22.7937 	EXP 	cue_stim: autoDraw = True
22.8104 	EXP 	cue_stim: autoDraw = True
22.8270 	EXP 	cue_stim: autoDraw = True
22.8437 	EXP 	cue_stim: autoDraw = True
22.8603 	EXP 	cue_stim: autoDraw = True
22.8770 	EXP 	cue_stim: autoDraw = True
22.8937 	EXP 	cue_stim: autoDraw = True
22.9104 	EXP 	cue_stim: autoDraw = True
22.9272 	EXP 	cue_stim: autoDraw = True
22.9437 	EXP 	cue_stim: autoDraw = True
22.9604 	EXP 	cue_stim: autoDraw = True
22.9770 	EXP 	cue_stim: autoDraw = True
22.9937 	EXP 	cue_stim: autoDraw = True
23.0104 	EXP 	cue_stim: autoDraw = True
23.0270 	EXP 	cue_stim: autoDraw = True
23.0416 	EXP 	cue_stim: autoDraw = True
23.0603 	EXP 	cue_stim: autoDraw = True
23.0771 	EXP 	cue_stim: autoDraw = True
23.0915 	EXP 	cue_stim: autoDraw = True
23.1103 	EXP 	cue_stim: autoDraw = True
23.1270 	EXP 	cue_stim: autoDraw = True
23.1415 	EXP 	cue_stim: autoDraw = True
23.1582 	EXP 	cue_stim: autoDraw = True
23.1770 	EXP 	cue_stim: autoDraw = True
23.1936 	EXP 	cue_stim: autoDraw = True
23.2103 	EXP 	cue_stim: autoDraw = True
23.2270 	EXP 	cue_stim: autoDraw = True
23.2436 	EXP 	cue_stim: autoDraw = True
23.2602 	EXP 	cue_stim: autoDraw = True
23.2772 	EXP 	cue_stim: autoDraw = True
23.2938 	EXP 	cue_stim: autoDraw = True
23.3105 	EXP 	cue_stim: autoDraw = True
23.3270 	EXP 	cue_stim: autoDraw = True
23.3437 	EXP 	cue_stim: autoDraw = True
23.3603 	EXP 	cue_stim: autoDraw = True
23.3770 	EXP 	cue_stim: autoDraw = True
23.3937 	EXP 	cue_stim: autoDraw = True
23.4103 	EXP 	cue_stim: autoDraw = True
23.4270 	EXP 	cue_stim: autoDraw = True
23.4417 	EXP 	cue_stim: autoDraw = True
23.4604 	EXP 	cue_stim: autoDraw = True
23.4771 	EXP 	cue_stim: autoDraw = True
23.4917 	EXP 	cue_stim: autoDraw = True
23.5104 	EXP 	cue_stim: autoDraw = True
23.5270 	EXP 	cue_stim: autoDraw = True
23.5415 	EXP 	cue_stim: autoDraw = True
23.5582 	EXP 	cue_stim: autoDraw = True
23.5770 	EXP 	cue_stim: autoDraw = True
23.5937 	EXP 	cue_stim: autoDraw = True
23.6103 	EXP 	cue_stim: autoDraw = True
23.6270 	EXP 	cue_stim: autoDraw = True
23.6437 	EXP 	cue_stim: autoDraw = True
23.6603 	EXP 	cue_stim: autoDraw = True
23.6770 	EXP 	cue_stim: autoDraw = True
23.6936 	EXP 	cue_stim: autoDraw = True
23.7104 	EXP 	cue_stim: autoDraw = True
23.7270 	EXP 	cue_stim: autoDraw = True
23.7437 	EXP 	cue_stim: autoDraw = True
23.7605 	EXP 	cue_stim: autoDraw = True
23.7770 	EXP 	cue_stim: autoDraw = True
23.7937 	EXP 	cue_stim: autoDraw = True
23.8103 	EXP 	cue_stim: autoDraw = True
23.8270 	EXP 	cue_stim: autoDraw = True
23.8437 	EXP 	cue_stim: autoDraw = True
23.8603 	EXP 	cue_stim: autoDraw = True
23.8770 	EXP 	cue_stim: autoDraw = True
23.8937 	EXP 	cue_stim: autoDraw = True
23.9103 	EXP 	cue_stim: autoDraw = True
23.9270 	EXP 	cue_stim: autoDraw = True
23.9436 	EXP 	cue_stim: autoDraw = True
23.9603 	EXP 	cue_stim: autoDraw = True
23.9770 	EXP 	cue_stim: autoDraw = True
23.9936 	EXP 	cue_stim: autoDraw = True
24.0411 	EXP 	cue_stim: autoDraw = True
24.0453 	EXP 	cue_stim: autoDraw = True
24.0604 	EXP 	cue_stim: autoDraw = True
24.0748 	EXP 	cue_stim: autoDraw = True
24.0937 	EXP 	cue_stim: autoDraw = True
24.1102 	EXP 	cue_stim: autoDraw = True
24.1269 	EXP 	cue_stim: autoDraw = True
24.1436 	EXP 	cue_stim: autoDraw = True
24.1603 	EXP 	cue_stim: autoDraw = True
24.1769 	EXP 	cue_stim: autoDraw = True
24.1936 	EXP 	cue_stim: autoDraw = True
24.2102 	EXP 	cue_stim: autoDraw = True
24.2269 	EXP 	cue_stim: autoDraw = True
24.2436 	EXP 	cue_stim: autoDraw = True
24.2603 	EXP 	cue_stim: autoDraw = True
24.2769 	EXP 	cue_stim: autoDraw = True
24.2915 	EXP 	cue_stim: autoDraw = True
24.3103 	EXP 	cue_stim: autoDraw = True
24.3270 	EXP 	cue_stim: autoDraw = True
24.3436 	EXP 	cue_stim: autoDraw = True
24.3602 	EXP 	cue_stim: autoDraw = True
24.3770 	EXP 	cue_stim: autoDraw = True
24.3936 	EXP 	cue_stim: autoDraw = True
24.4103 	EXP 	cue_stim: autoDraw = True
24.4269 	EXP 	cue_stim: autoDraw = True
24.4436 	EXP 	cue_stim: autoDraw = True
24.4603 	EXP 	cue_stim: autoDraw = True
24.4769 	EXP 	cue_stim: autoDraw = True
24.4937 	EXP 	cue_stim: autoDraw = True
24.5104 	EXP 	target_stim: autoDraw = False
24.5104 	EXP 	cue_stim: autoDraw = True
24.5269 	EXP 	cue_stim: autoDraw = True
24.5269 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.5436 	EXP 	cue_stim: autoDraw = True
24.5436 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.5603 	EXP 	cue_stim: autoDraw = True
24.5603 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.5770 	EXP 	cue_stim: autoDraw = True
24.5770 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.5936 	EXP 	cue_stim: autoDraw = True
24.5936 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.6104 	EXP 	cue_stim: autoDraw = True
24.6104 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.6270 	EXP 	cue_stim: autoDraw = True
24.6270 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.6436 	EXP 	cue_stim: autoDraw = True
24.6436 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.6603 	EXP 	cue_stim: autoDraw = True
24.6603 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.6769 	EXP 	cue_stim: autoDraw = True
24.6769 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.6936 	EXP 	cue_stim: autoDraw = True
24.6936 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.7103 	EXP 	cue_stim: autoDraw = True
24.7103 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.7269 	EXP 	cue_stim: autoDraw = True
24.7269 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.7436 	EXP 	cue_stim: autoDraw = True
24.7436 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.7603 	EXP 	cue_stim: autoDraw = True
24.7603 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.7769 	EXP 	cue_stim: autoDraw = True
24.7769 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.7936 	EXP 	cue_stim: autoDraw = True
24.7936 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.8103 	EXP 	cue_stim: autoDraw = True
24.8103 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.8269 	EXP 	cue_stim: autoDraw = True
24.8269 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.8436 	EXP 	cue_stim: autoDraw = True
24.8436 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.8602 	EXP 	cue_stim: autoDraw = True
24.8602 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.8770 	EXP 	cue_stim: autoDraw = True
24.8770 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.8936 	EXP 	cue_stim: autoDraw = True
24.8936 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.9102 	EXP 	cue_stim: autoDraw = True
24.9102 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.9270 	EXP 	cue_stim: autoDraw = True
24.9270 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.9436 	EXP 	cue_stim: autoDraw = True
24.9436 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.9602 	EXP 	cue_stim: autoDraw = True
24.9602 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.9769 	EXP 	cue_stim: autoDraw = True
24.9769 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.9935 	EXP 	cue_stim: autoDraw = True
24.9935 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.0102 	EXP 	cue_stim: autoDraw = True
25.0102 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.0269 	EXP 	cue_stim: autoDraw = True
25.0269 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.0436 	EXP 	cue_stim: autoDraw = True
25.0436 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.0603 	EXP 	cue_stim: autoDraw = True
25.0603 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.0769 	EXP 	cue_stim: autoDraw = True
25.0769 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.0936 	EXP 	cue_stim: autoDraw = True
25.0936 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.1102 	EXP 	cue_stim: autoDraw = True
25.1102 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.1269 	EXP 	cue_stim: autoDraw = True
25.1269 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.1438 	EXP 	cue_stim: autoDraw = True
25.1438 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.1603 	EXP 	cue_stim: autoDraw = True
25.1603 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.1771 	EXP 	cue_stim: autoDraw = True
25.1771 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.1936 	EXP 	cue_stim: autoDraw = True
25.1936 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.2101 	EXP 	cue_stim: autoDraw = True
25.2101 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.2270 	EXP 	cue_stim: autoDraw = True
25.2270 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.2437 	EXP 	cue_stim: autoDraw = True
25.2437 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.2603 	EXP 	cue_stim: autoDraw = True
25.2603 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.2750 	EXP 	cue_stim: autoDraw = True
25.2750 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.2917 	EXP 	cue_stim: autoDraw = True
25.2917 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.3103 	EXP 	cue_stim: autoDraw = True
25.3103 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.3248 	EXP 	cue_stim: autoDraw = True
25.3248 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.3415 	EXP 	cue_stim: autoDraw = True
25.3415 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.3583 	EXP 	cue_stim: autoDraw = True
25.3583 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.3770 	EXP 	cue_stim: autoDraw = True
25.3770 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.3937 	EXP 	cue_stim: autoDraw = True
25.3937 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.4081 	EXP 	cue_stim: autoDraw = True
25.4081 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.4269 	EXP 	cue_stim: autoDraw = True
25.4269 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.4436 	EXP 	cue_stim: autoDraw = True
25.4436 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.4581 	EXP 	cue_stim: autoDraw = True
25.4581 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.4770 	EXP 	cue_stim: autoDraw = True
25.4770 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.4937 	EXP 	cue_stim: autoDraw = True
25.4937 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.5103 	EXP 	cue_stim: autoDraw = True
25.5103 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.5248 	EXP 	cue_stim: autoDraw = True
25.5248 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.5415 	EXP 	cue_stim: autoDraw = True
25.5415 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.5603 	EXP 	cue_stim: autoDraw = True
25.5603 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.5769 	EXP 	cue_stim: autoDraw = True
25.5769 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.5936 	EXP 	cue_stim: autoDraw = True
25.5936 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.6081 	EXP 	cue_stim: autoDraw = True
25.6081 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.6270 	EXP 	cue_stim: autoDraw = True
25.6270 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.6438 	EXP 	cue_stim: autoDraw = True
25.6438 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.6583 	EXP 	cue_stim: autoDraw = True
25.6583 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.6769 	EXP 	cue_stim: autoDraw = True
25.6769 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.6936 	EXP 	cue_stim: autoDraw = True
25.6936 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.7081 	EXP 	cue_stim: autoDraw = True
25.7081 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.7270 	EXP 	cue_stim: autoDraw = True
25.7270 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.7436 	EXP 	cue_stim: autoDraw = True
25.7436 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.7603 	EXP 	cue_stim: autoDraw = True
25.7603 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.7748 	EXP 	cue_stim: autoDraw = True
25.7748 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.7915 	EXP 	cue_stim: autoDraw = True
25.7915 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.8081 	EXP 	cue_stim: autoDraw = True
25.8081 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.8269 	EXP 	cue_stim: autoDraw = True
25.8269 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.8435 	EXP 	cue_stim: autoDraw = True
25.8435 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.8602 	EXP 	cue_stim: autoDraw = True
25.8602 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.8769 	EXP 	cue_stim: autoDraw = True
25.8769 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.8914 	EXP 	cue_stim: autoDraw = True
25.8914 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.9102 	EXP 	cue_stim: autoDraw = True
25.9102 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.9269 	EXP 	cue_stim: autoDraw = True
25.9269 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.9414 	EXP 	cue_stim: autoDraw = True
25.9414 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.9601 	EXP 	cue_stim: autoDraw = True
25.9601 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.9769 	EXP 	cue_stim: autoDraw = True
25.9769 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
25.9936 	EXP 	cue_stim: autoDraw = True
25.9936 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
26.0101 	EXP 	cue_stim: autoDraw = False
26.0101 	EXP 	task_msg: autoDraw = False
26.0101 	EXP 	cue_stim: autoDraw = True
26.0101 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
26.0269 	EXP 	cue_stim: autoDraw = False
26.0269 	EXP 	cue_stim: autoDraw = True
26.0269 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
26.0299 	EXP 	New trial (rep=3, index=0): <Trial 3 (0 in rep 3) data={'thisN': 3, 'thisTrialN': 0, 'thisRepN': 3}>
26.0414 	EXP 	cue_stim: autoDraw = False
26.0414 	EXP 	cue_stim: autoDraw = True
26.0414 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
26.0414 	EXP 	cue_stim: autoDraw = False
26.0414 	EXP 	cue_stim: autoDraw = False
