3.3764 	INFO 	Loaded monitor calibration from ['2025_02_03 13:11']
14.1386 	EXP 	cue_stim: autoDraw = True
14.1386 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
14.1553 	EXP 	cue_stim: autoDraw = True
14.1553 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
14.1697 	EXP 	cue_stim: autoDraw = True
14.1697 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
14.1864 	EXP 	cue_stim: autoDraw = True
14.1864 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
14.2030 	EXP 	cue_stim: autoDraw = True
14.2030 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
14.2197 	EXP 	cue_stim: autoDraw = True
14.2197 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
14.2388 	EXP 	cue_stim: autoDraw = True
14.2388 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
14.2532 	EXP 	cue_stim: autoDraw = True
14.2532 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
14.2719 	EXP 	cue_stim: autoDraw = True
14.2719 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
14.2864 	EXP 	cue_stim: autoDraw = True
14.2864 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
14.3031 	EXP 	cue_stim: autoDraw = False
14.3031 	EXP 	task_msg: autoDraw = False
14.3031 	EXP 	cue_stim: autoDraw = True
14.3031 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
14.3197 	EXP 	cue_stim: autoDraw = False
14.3197 	EXP 	cue_stim: autoDraw = True
14.3197 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
14.3364 	EXP 	cue_stim: autoDraw = False
14.3364 	EXP 	cue_stim: autoDraw = True
14.3364 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
14.3379 	EXP 	New trial (rep=2, index=0): <Trial 2 (0 in rep 2) data={'thisN': 2, 'thisTrialN': 0, 'thisRepN': 2}>
14.3574 	EXP 	cue_stim: autoDraw = False
14.3574 	EXP 	cue_stim: autoDraw = True
14.3574 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
14.3574 	EXP 	cue_stim: autoDraw = False
14.3574 	EXP 	cue_stim: autoDraw = False
14.3574 	EXP 	target_stim: autoDraw = False
14.3574 	EXP 	task_msg: autoDraw = False
14.8030 	EXP 	fixation_cross_ISI: autoDraw = True
15.3051 	EXP 	fixation_cross_ISI: autoDraw = False
15.3051 	EXP 	task_msg: text = 'Aktiv'
15.3051 	EXP 	cue_stim: autoDraw = True
15.3051 	EXP 	target_stim: autoDraw = True
15.3051 	EXP 	task_msg: autoDraw = True
15.3051 	EXP 	cue_stim: autoDraw = True
15.3051 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.3196 	EXP 	cue_stim: autoDraw = True
15.3196 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.3364 	EXP 	cue_stim: autoDraw = True
15.3364 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.3552 	EXP 	cue_stim: autoDraw = True
15.3552 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.3696 	EXP 	cue_stim: autoDraw = True
15.3696 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.3863 	EXP 	cue_stim: autoDraw = True
15.3863 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.4029 	EXP 	cue_stim: autoDraw = True
15.4029 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.4196 	EXP 	cue_stim: autoDraw = True
15.4196 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.4362 	EXP 	cue_stim: autoDraw = True
15.4362 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.4529 	EXP 	cue_stim: autoDraw = True
15.4529 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.4696 	EXP 	cue_stim: autoDraw = True
15.4696 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.4862 	EXP 	cue_stim: autoDraw = True
15.4862 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.5029 	EXP 	cue_stim: autoDraw = True
15.5029 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.5197 	EXP 	cue_stim: autoDraw = True
15.5197 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.5363 	EXP 	cue_stim: autoDraw = True
15.5363 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.5530 	EXP 	cue_stim: autoDraw = True
15.5530 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.5696 	EXP 	cue_stim: autoDraw = True
15.5696 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.5885 	EXP 	cue_stim: autoDraw = True
15.5885 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.6030 	EXP 	cue_stim: autoDraw = True
15.6030 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.6196 	EXP 	cue_stim: autoDraw = True
15.6196 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.6362 	EXP 	cue_stim: autoDraw = True
15.6362 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.6529 	EXP 	cue_stim: autoDraw = True
15.6529 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.6696 	EXP 	cue_stim: autoDraw = True
15.6696 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.6862 	EXP 	cue_stim: autoDraw = True
15.6862 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.7030 	EXP 	cue_stim: autoDraw = True
15.7030 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.7195 	EXP 	cue_stim: autoDraw = True
15.7195 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.7362 	EXP 	cue_stim: autoDraw = True
15.7362 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.7529 	EXP 	cue_stim: autoDraw = True
15.7529 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.7717 	EXP 	cue_stim: autoDraw = True
15.7717 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.7862 	EXP 	cue_stim: autoDraw = True
15.7862 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.8029 	EXP 	cue_stim: autoDraw = True
15.8029 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.8195 	EXP 	cue_stim: autoDraw = True
15.8195 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.8362 	EXP 	cue_stim: autoDraw = True
15.8362 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.8530 	EXP 	cue_stim: autoDraw = True
15.8530 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.8695 	EXP 	cue_stim: autoDraw = True
15.8695 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.8863 	EXP 	cue_stim: autoDraw = True
15.8863 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.9029 	EXP 	cue_stim: autoDraw = True
15.9029 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.9217 	EXP 	cue_stim: autoDraw = True
15.9217 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.9362 	EXP 	cue_stim: autoDraw = True
15.9362 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.9529 	EXP 	cue_stim: autoDraw = True
15.9529 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.9695 	EXP 	cue_stim: autoDraw = True
15.9695 	EXP 	cue_stim: fillColor = [0, 0, 0]
15.9862 	EXP 	cue_stim: autoDraw = True
15.9862 	EXP 	cue_stim: fillColor = [0, 0, 0]
16.0028 	EXP 	cue_stim: autoDraw = True
16.0028 	EXP 	cue_stim: fillColor = [0, 0, 0]
16.0195 	EXP 	cue_stim: autoDraw = True
16.0195 	EXP 	cue_stim: fillColor = [0, 0, 0]
16.0362 	EXP 	cue_stim: autoDraw = True
16.0362 	EXP 	cue_stim: fillColor = [0, 0, 0]
16.0529 	EXP 	cue_stim: autoDraw = True
16.0529 	EXP 	cue_stim: fillColor = [0, 0, 0]
16.0695 	EXP 	cue_stim: autoDraw = True
16.0695 	EXP 	cue_stim: fillColor = [0, 0, 0]
16.0884 	EXP 	cue_stim: autoDraw = True
16.0884 	EXP 	cue_stim: fillColor = [0, 0, 0]
16.1029 	EXP 	cue_stim: autoDraw = True
16.1029 	EXP 	cue_stim: fillColor = [0, 0, 0]
16.1196 	EXP 	cue_stim: autoDraw = True
16.1196 	EXP 	cue_stim: fillColor = [0, 0, 0]
16.1362 	EXP 	cue_stim: autoDraw = True
16.1362 	EXP 	cue_stim: fillColor = [0, 0, 0]
16.1529 	EXP 	cue_stim: autoDraw = True
16.1529 	EXP 	cue_stim: fillColor = [0, 0, 0]
16.1696 	EXP 	cue_stim: autoDraw = True
16.1696 	EXP 	cue_stim: fillColor = [0, 0, 0]
16.1886 	EXP 	cue_stim: autoDraw = True
16.1886 	EXP 	cue_stim: fillColor = [0, 0, 0]
16.2028 	EXP 	cue_stim: autoDraw = True
16.2028 	EXP 	cue_stim: fillColor = [0, 0, 0]
16.2218 	EXP 	cue_stim: autoDraw = True
16.2218 	EXP 	cue_stim: fillColor = [0, 0, 0]
16.2385 	EXP 	cue_stim: autoDraw = True
16.2385 	EXP 	cue_stim: fillColor = [0, 0, 0]
16.2550 	EXP 	cue_stim: autoDraw = True
16.2550 	EXP 	cue_stim: fillColor = [0, 0, 0]
16.2695 	EXP 	cue_stim: autoDraw = True
16.2695 	EXP 	cue_stim: fillColor = [0, 0, 0]
16.2862 	EXP 	cue_stim: autoDraw = True
16.2862 	EXP 	cue_stim: fillColor = [0, 0, 0]
16.3052 	EXP 	cue_stim: autoDraw = True
16.3052 	EXP 	cue_stim: fillColor = [0, 0, 0]
16.3195 	EXP 	cue_stim: autoDraw = True
16.3385 	EXP 	cue_stim: autoDraw = True
16.3551 	EXP 	cue_stim: autoDraw = True
16.3695 	EXP 	cue_stim: autoDraw = True
16.3884 	EXP 	cue_stim: autoDraw = True
16.4028 	EXP 	cue_stim: autoDraw = True
16.4218 	EXP 	cue_stim: autoDraw = True
16.4385 	EXP 	cue_stim: autoDraw = True
16.4551 	EXP 	cue_stim: autoDraw = True
16.4718 	EXP 	cue_stim: autoDraw = True
16.4862 	EXP 	cue_stim: autoDraw = True
16.5052 	EXP 	cue_stim: autoDraw = True
16.5217 	EXP 	cue_stim: autoDraw = True
16.5362 	EXP 	cue_stim: autoDraw = True
16.5553 	EXP 	cue_stim: autoDraw = True
16.5695 	EXP 	cue_stim: autoDraw = True
16.5883 	EXP 	cue_stim: autoDraw = True
16.6028 	EXP 	cue_stim: autoDraw = True
16.6218 	EXP 	cue_stim: autoDraw = True
16.6362 	EXP 	cue_stim: autoDraw = True
16.6552 	EXP 	cue_stim: autoDraw = True
16.6695 	EXP 	cue_stim: autoDraw = True
16.6862 	EXP 	cue_stim: autoDraw = True
16.7052 	EXP 	cue_stim: autoDraw = True
16.7218 	EXP 	cue_stim: autoDraw = True
16.7363 	EXP 	cue_stim: autoDraw = True
16.7551 	EXP 	cue_stim: autoDraw = True
16.7719 	EXP 	cue_stim: autoDraw = True
16.7883 	EXP 	cue_stim: autoDraw = True
16.8029 	EXP 	cue_stim: autoDraw = True
16.8195 	EXP 	cue_stim: autoDraw = True
16.8385 	EXP 	cue_stim: autoDraw = True
16.8552 	EXP 	cue_stim: autoDraw = True
16.8718 	EXP 	cue_stim: autoDraw = True
16.8884 	EXP 	cue_stim: autoDraw = True
16.9029 	EXP 	cue_stim: autoDraw = True
16.9218 	EXP 	cue_stim: autoDraw = True
16.9383 	EXP 	cue_stim: autoDraw = True
16.9531 	EXP 	cue_stim: autoDraw = True
16.9695 	EXP 	cue_stim: autoDraw = True
16.9885 	EXP 	cue_stim: autoDraw = True
17.0051 	EXP 	cue_stim: autoDraw = True
17.0195 	EXP 	cue_stim: autoDraw = True
17.0361 	EXP 	cue_stim: autoDraw = True
17.0551 	EXP 	cue_stim: autoDraw = True
17.0717 	EXP 	cue_stim: autoDraw = True
17.0884 	EXP 	cue_stim: autoDraw = True
17.1051 	EXP 	cue_stim: autoDraw = True
17.1195 	EXP 	cue_stim: autoDraw = True
17.1362 	EXP 	cue_stim: autoDraw = True
17.1528 	EXP 	cue_stim: autoDraw = True
17.1717 	EXP 	cue_stim: autoDraw = True
17.1861 	EXP 	cue_stim: autoDraw = True
17.2029 	EXP 	cue_stim: autoDraw = True
17.2195 	EXP 	cue_stim: autoDraw = True
17.2361 	EXP 	cue_stim: autoDraw = True
17.2528 	EXP 	cue_stim: autoDraw = True
17.2716 	EXP 	cue_stim: autoDraw = True
17.2862 	EXP 	cue_stim: autoDraw = True
17.3050 	EXP 	cue_stim: autoDraw = True
17.3218 	EXP 	cue_stim: autoDraw = True
17.3383 	EXP 	cue_stim: autoDraw = True
17.3550 	EXP 	cue_stim: autoDraw = True
17.3695 	EXP 	cue_stim: autoDraw = True
17.3884 	EXP 	cue_stim: autoDraw = True
17.4050 	EXP 	cue_stim: autoDraw = True
17.4195 	EXP 	cue_stim: autoDraw = True
17.4384 	EXP 	cue_stim: autoDraw = True
17.4528 	EXP 	cue_stim: autoDraw = True
17.4717 	EXP 	cue_stim: autoDraw = True
17.4862 	EXP 	cue_stim: autoDraw = True
17.5028 	EXP 	cue_stim: autoDraw = True
17.5194 	EXP 	cue_stim: autoDraw = True
17.5361 	EXP 	cue_stim: autoDraw = True
17.5529 	EXP 	cue_stim: autoDraw = True
17.5717 	EXP 	cue_stim: autoDraw = True
17.5884 	EXP 	cue_stim: autoDraw = True
17.6049 	EXP 	cue_stim: autoDraw = True
17.6194 	EXP 	cue_stim: autoDraw = True
17.6362 	EXP 	cue_stim: autoDraw = True
17.6527 	EXP 	cue_stim: autoDraw = True
17.6694 	EXP 	cue_stim: autoDraw = True
17.6861 	EXP 	cue_stim: autoDraw = True
17.7028 	EXP 	cue_stim: autoDraw = True
17.7194 	EXP 	cue_stim: autoDraw = True
17.7362 	EXP 	cue_stim: autoDraw = True
17.7528 	EXP 	cue_stim: autoDraw = True
17.7717 	EXP 	cue_stim: autoDraw = True
17.7861 	EXP 	cue_stim: autoDraw = True
17.8029 	EXP 	cue_stim: autoDraw = True
17.8194 	EXP 	cue_stim: autoDraw = True
17.8676 	EXP 	cue_stim: autoDraw = True
17.8716 	EXP 	cue_stim: autoDraw = True
17.8757 	EXP 	cue_stim: autoDraw = True
17.8862 	EXP 	cue_stim: autoDraw = True
17.9029 	EXP 	cue_stim: autoDraw = True
17.9195 	EXP 	cue_stim: autoDraw = True
17.9362 	EXP 	cue_stim: autoDraw = True
17.9551 	EXP 	cue_stim: autoDraw = True
17.9717 	EXP 	cue_stim: autoDraw = True
17.9883 	EXP 	cue_stim: autoDraw = True
18.0028 	EXP 	cue_stim: autoDraw = True
18.0195 	EXP 	cue_stim: autoDraw = True
18.0384 	EXP 	cue_stim: autoDraw = True
18.0550 	EXP 	cue_stim: autoDraw = True
18.0717 	EXP 	cue_stim: autoDraw = True
18.0884 	EXP 	cue_stim: autoDraw = True
18.1050 	EXP 	cue_stim: autoDraw = True
18.1218 	EXP 	cue_stim: autoDraw = True
18.1384 	EXP 	cue_stim: autoDraw = True
18.1528 	EXP 	cue_stim: autoDraw = True
18.1717 	EXP 	cue_stim: autoDraw = True
18.1883 	EXP 	cue_stim: autoDraw = True
18.2051 	EXP 	cue_stim: autoDraw = True
18.2195 	EXP 	cue_stim: autoDraw = True
18.2385 	EXP 	cue_stim: autoDraw = True
18.2550 	EXP 	cue_stim: autoDraw = True
18.2717 	EXP 	cue_stim: autoDraw = True
18.2863 	EXP 	cue_stim: autoDraw = True
18.3028 	EXP 	cue_stim: autoDraw = True
18.3218 	EXP 	target_stim: autoDraw = False
18.3218 	EXP 	cue_stim: autoDraw = True
18.3385 	EXP 	cue_stim: autoDraw = True
18.3385 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.3550 	EXP 	cue_stim: autoDraw = True
18.3550 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.3695 	EXP 	cue_stim: autoDraw = True
18.3695 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.3885 	EXP 	cue_stim: autoDraw = True
18.3885 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.4051 	EXP 	cue_stim: autoDraw = True
18.4051 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.4217 	EXP 	cue_stim: autoDraw = True
18.4217 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.4362 	EXP 	cue_stim: autoDraw = True
18.4362 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.4550 	EXP 	cue_stim: autoDraw = True
18.4550 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.4716 	EXP 	cue_stim: autoDraw = True
18.4716 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.4885 	EXP 	cue_stim: autoDraw = True
18.4885 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.5028 	EXP 	cue_stim: autoDraw = True
18.5028 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.5217 	EXP 	cue_stim: autoDraw = True
18.5217 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.5385 	EXP 	cue_stim: autoDraw = True
18.5385 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.5550 	EXP 	cue_stim: autoDraw = True
18.5550 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.5717 	EXP 	cue_stim: autoDraw = True
18.5717 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.5883 	EXP 	cue_stim: autoDraw = True
18.5883 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.6050 	EXP 	cue_stim: autoDraw = True
18.6050 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.6217 	EXP 	cue_stim: autoDraw = True
18.6217 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.6385 	EXP 	cue_stim: autoDraw = True
18.6385 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.6550 	EXP 	cue_stim: autoDraw = True
18.6550 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.6695 	EXP 	cue_stim: autoDraw = True
18.6695 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.6885 	EXP 	cue_stim: autoDraw = True
18.6885 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.7051 	EXP 	cue_stim: autoDraw = True
18.7051 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.7195 	EXP 	cue_stim: autoDraw = True
18.7195 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.7383 	EXP 	cue_stim: autoDraw = True
18.7383 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.7550 	EXP 	cue_stim: autoDraw = True
18.7550 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.7717 	EXP 	cue_stim: autoDraw = True
18.7717 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.7861 	EXP 	cue_stim: autoDraw = True
18.7861 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.8050 	EXP 	cue_stim: autoDraw = True
18.8050 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.8217 	EXP 	cue_stim: autoDraw = True
18.8217 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.8383 	EXP 	cue_stim: autoDraw = True
18.8383 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.8528 	EXP 	cue_stim: autoDraw = True
18.8528 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.8716 	EXP 	cue_stim: autoDraw = True
18.8716 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.8884 	EXP 	cue_stim: autoDraw = True
18.8884 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.9030 	EXP 	cue_stim: autoDraw = True
18.9030 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.9216 	EXP 	cue_stim: autoDraw = True
18.9216 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.9383 	EXP 	cue_stim: autoDraw = True
18.9383 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.9528 	EXP 	cue_stim: autoDraw = True
18.9528 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.9695 	EXP 	cue_stim: autoDraw = True
18.9695 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
18.9861 	EXP 	cue_stim: autoDraw = True
18.9861 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.0028 	EXP 	cue_stim: autoDraw = True
19.0028 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.0218 	EXP 	cue_stim: autoDraw = True
19.0218 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.0361 	EXP 	cue_stim: autoDraw = True
19.0361 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.0528 	EXP 	cue_stim: autoDraw = True
19.0528 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.0694 	EXP 	cue_stim: autoDraw = True
19.0694 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.0861 	EXP 	cue_stim: autoDraw = True
19.0861 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.1029 	EXP 	cue_stim: autoDraw = True
19.1029 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.1195 	EXP 	cue_stim: autoDraw = True
19.1195 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.1361 	EXP 	cue_stim: autoDraw = True
19.1361 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.1528 	EXP 	cue_stim: autoDraw = True
19.1528 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.1694 	EXP 	cue_stim: autoDraw = True
19.1694 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.1861 	EXP 	cue_stim: autoDraw = True
19.1861 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.2029 	EXP 	cue_stim: autoDraw = True
19.2029 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.2194 	EXP 	cue_stim: autoDraw = True
19.2194 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.2361 	EXP 	cue_stim: autoDraw = True
19.2361 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.2550 	EXP 	cue_stim: autoDraw = True
19.2550 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.2717 	EXP 	cue_stim: autoDraw = True
19.2717 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.2884 	EXP 	cue_stim: autoDraw = True
19.2884 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.3050 	EXP 	cue_stim: autoDraw = True
19.3050 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.3216 	EXP 	cue_stim: autoDraw = True
19.3216 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.3383 	EXP 	cue_stim: autoDraw = True
19.3383 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.3550 	EXP 	cue_stim: autoDraw = True
19.3550 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.3716 	EXP 	cue_stim: autoDraw = True
19.3716 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.3883 	EXP 	cue_stim: autoDraw = True
19.3883 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.4050 	EXP 	cue_stim: autoDraw = True
19.4050 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.4194 	EXP 	cue_stim: autoDraw = True
19.4194 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.4361 	EXP 	cue_stim: autoDraw = True
19.4361 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.4527 	EXP 	cue_stim: autoDraw = True
19.4527 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.4694 	EXP 	cue_stim: autoDraw = True
19.4694 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.4861 	EXP 	cue_stim: autoDraw = True
19.4861 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.5029 	EXP 	cue_stim: autoDraw = True
19.5029 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.5194 	EXP 	cue_stim: autoDraw = True
19.5194 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.5361 	EXP 	cue_stim: autoDraw = True
19.5361 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.5528 	EXP 	cue_stim: autoDraw = True
19.5528 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.5694 	EXP 	cue_stim: autoDraw = True
19.5694 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.5861 	EXP 	cue_stim: autoDraw = True
19.5861 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.6027 	EXP 	cue_stim: autoDraw = True
19.6027 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.6195 	EXP 	cue_stim: autoDraw = True
19.6195 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.6361 	EXP 	cue_stim: autoDraw = True
19.6361 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.6528 	EXP 	cue_stim: autoDraw = True
19.6528 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.6694 	EXP 	cue_stim: autoDraw = True
19.6694 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.6861 	EXP 	cue_stim: autoDraw = True
19.6861 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.7049 	EXP 	cue_stim: autoDraw = True
19.7049 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.7216 	EXP 	cue_stim: autoDraw = True
19.7216 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.7361 	EXP 	cue_stim: autoDraw = True
19.7361 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.7550 	EXP 	cue_stim: autoDraw = True
19.7550 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.7717 	EXP 	cue_stim: autoDraw = True
19.7717 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.7883 	EXP 	cue_stim: autoDraw = True
19.7883 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.8049 	EXP 	cue_stim: autoDraw = False
19.8049 	EXP 	task_msg: autoDraw = False
19.8049 	EXP 	cue_stim: autoDraw = True
19.8049 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.8216 	EXP 	cue_stim: autoDraw = False
19.8216 	EXP 	cue_stim: autoDraw = True
19.8216 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
19.8361 	EXP 	cue_stim: autoDraw = False
19.8361 	EXP 	cue_stim: autoDraw = True
19.8361 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
